Place Name,Municipal Website,Incorporation Date,Type of Government,County,Map,Populaton 2019 Rank,Populaton 2019 Estimate,Populaton Change,Populaton 2010 Census,Populaton Change,Populaton 2000 Census,Populaton 2019 Density mi_2 ,Populaton 2019 Density km_2 ,Area Land mi2 ,Area Land km2 ,Area Water mi2 ,Area Water km2 ,Area Total mi2 ,Area Total km2 ,Coordinates,lat,lon
Branson,Town of Branson,"March 26, 1921",statutory town,Las Animas County,map,262,72,_2.70%,74,_3.90%,77,294 mi_2 ,114 km_2,0.245 mi2 ,0.634 km2,none,none,0.245 mi2 ,0.634 km2,37°00_56_N 103°53_02_W,37.01555556,-103.8838889
Breckenridge[g],Town of Breckenridge,"March 3, 1880",home rule town,Summit County seat,map,83,"4,945",8.92%,"4,540",88.54%,"2,408",818 mi_2 ,316 km_2,6.047 mi2 ,15.661 km2,none,none,6.047 mi2 ,15.661 km2,39°29_58_N 106°02_36_W,39.49944444,-106.0433333
Brighton,City of Brighton,"September 1, 1887",home rule city,"Adams County seat, Weld County",map,21,"41,554",24.59%,"33,352",59.54%,"20,905",1956 mi_2 ,755 km_2,21.247 mi2 ,55.030 km2,0.289 mi2 ,0.747 km2,21.536 mi2 ,55.777 km2,39°58_18_N 104°47_47_W,39.97166667,-104.7963889
Brookside[h],Town of Brookside,"March 27, 1905",statutory town,Fremont County,map,225,262,12.45%,233,6.39%,219,553 mi_2 ,214 km_2,0.474 mi2 ,1.227 km2,none,none,0.474 mi2 ,1.227 km2,38°24_49_N 105°11_27_W,38.41361111,-105.1908333
Broomfield,City and County of Broomfield,"June 6, 1961[i]",consolidated city and county,Broomfield[j],map,15,"70,465",26.08%,"55,889",46.03%,"38,272",2137 mi_2 ,825 km_2,32.968 mi2 ,85.387 km2,0.580 mi2 ,1.503 km2,33.548 mi2 ,86.890 km2,39°57_15_N 105°03_10_W,39.95416667,-105.0527778
Brush,City of Brush,"November 24, 1884",statutory city,Morgan County,map,77,"5,420",_0.79%,"5,463",6.76%,"5,117",1915 mi_2 ,739 km_2,2.831 mi2 ,7.331 km2,0.003 mi2 ,0.008 km2,2.834 mi2 ,7.339 km2,40°15_36_N 103°37_56_W,40.26,-103.6322222
Buena Vista,Town of Buena Vista,"November 8, 1879",statutory town,Chaffee County,map,98,"2,866",9.51%,"2,617",19.23%,"2,195",830 mi_2 ,321 km_2,3.452 mi2 ,8.942 km2,none,none,3.452 mi2 ,8.942 km2,38°49_55_N 106°08_19_W,38.83194444,-106.1386111
Burlington,City of Burlington,"January 12, 1888",home rule city,Kit Carson County seat,map,94,"3,140",_26.19%,"4,254",15.66%,"3,678",1459 mi_2 ,563 km_2,2.152 mi2 ,5.575 km2,none,none,2.152 mi2 ,5.575 km2,39°18_15_N 102°16_17_W,39.30416667,-102.2713889
Calhan,Town of Calhan,"May 10, 1919",statutory town,El Paso County,map,162,834,6.92%,780,_12.95%,896,1007 mi_2 ,389 km_2,0.828 mi2 ,2.144 km2,none,none,0.828 mi2 ,2.144 km2,39°02_04_N 104°17_58_W,39.03444444,-104.2994444
Campo,Town of Campo,"March 6, 1950",statutory town,Baca County,map,257,102,_6.42%,109,_27.33%,150,708 mi_2 ,273 km_2,0.144 mi2 ,0.374 km2,none,none,0.144 mi2 ,0.374 km2,37°06_17_N 102°34_44_W,37.10472222,-102.5788889
Cañon City,City of Cañon City,"April 3, 1872",home rule city,Fremont County seat,map,34,"16,725",1.98%,"16,400",6.28%,"15,431",1350 mi_2 ,521 km_2,12.392 mi2 ,32.095 km2,0.012 mi2 ,0.032 km2,12.404 mi2 ,32.127 km2,38°26_35_N 105°13_13_W,38.44305556,-105.2202778
Carbonate[k],Town of Carbonate,"April 13, 1883",statutory town,Garfield County,map,272,0,NA,0,NA,0,0 mi_2 ,0 km_2,0.992 mi2 ,2.569 km2,0.014 mi2 ,0.036 km2,1.006 mi2 ,2.605 km2,39°44_39_N 107°20_21_W,39.74416667,-107.3391667
Carbondale,Town of Carbondale,"April 26, 1888",home rule town,Garfield County,map,65,"6,898",7.33%,"6,427",23.69%,"5,196",3411 mi_2 ,1317 km_2,2.022 mi2 ,5.237 km2,none,none,2.022 mi2 ,5.237 km2,39°23_42_N 107°12_53_W,39.395,-107.2147222
Castle Pines,City of Castle Pines,"November 6, 2007[l]",home rule city,Douglas County,map,46,"10,763",NA,NA,NA,NA,1122 mi_2 ,433 km_2,9.594 mi2 ,24.849 km2,none,none,9.594 mi2 ,24.849 km2,39°27_45_N 104°52_14_W,39.4625,-104.8705556
Castle Rock,Town of Castle Rock,"May 17, 1881",home rule town,Douglas County seat,map,16,"68,484",41.99%,"48,231",138.48%,"20,224",1997 mi_2 ,771 km_2,34.290 mi2 ,88.811 km2,none,none,34.290 mi2 ,88.811 km2,39°22_34_N 104°51_13_W,39.37611111,-104.8536111
Cedaredge,Town of Cedaredge,"May 2, 1907",home rule town,Delta County,map,108,"2,295",1.86%,"2,253",21.52%,"1,854",1170 mi_2 ,452 km_2,1.961 mi2 ,5.078 km2,none,none,1.961 mi2 ,5.078 km2,38°53_39_N 107°55_32_W,38.89416667,-107.9255556
Centennial,City of Centennial,"February 7, 2001",home rule city,Arapahoe County,map,10,"110,937",10.52%,"100,377",NA,NA,3733 mi_2 ,1441 km_2,29.721 mi2 ,76.976 km2,0.146 mi2 ,0.379 km2,29.867 mi2 ,77.355 km2,39°35_33_N 104°52_02_W,39.5925,-104.8672222
Center,Town of Center,"January 18, 1907",statutory town,"Rio Grande County, Saguache County",map,109,"2,264",1.52%,"2,230",_6.77%,"2,392",2620 mi_2 ,1012 km_2,0.864 mi2 ,2.238 km2,none,none,0.864 mi2 ,2.238 km2,37°45_04_N 106°06_38_W,37.75111111,-106.1105556
Central City,City of Central,"June 12, 1886",home rule city,"Gilpin County seat, Clear Creek County",map,171,770,16.14%,663,28.74%,515,357 mi_2 ,138 km_2,2.1597 mi2 ,5.5937 km2,0.0001 mi2 ,0.0003 km2,2.1598 mi2 ,5.5940 km2,39°47_41_N 105°30_43_W,39.79472222,-105.5119444
Cheraw,Town of Cheraw,"April 17, 1917",statutory town,Otero County,map,229,249,_1.19%,252,19.43%,211,1383 mi_2 ,533 km_2,0.180 mi2 ,0.467 km2,0.003 mi2 ,0.007 km2,0.183 mi2 ,0.474 km2,38°06_27_N 103°30_40_W,38.1075,-103.5111111
Cherry Hills Village,City of Cherry Hills Village,"July 19, 1945",home rule city,Arapahoe County,map,67,"6,647",11.02%,"5,987",0.49%,"5,958",1072 mi_2 ,414 km_2,6.201 mi2 ,16.061 km2,0.075 mi2 ,0.194 km2,6.276 mi2 ,16.255 km2,39°38_15_N 104°56_53_W,39.6375,-104.9480556
Cheyenne Wells,Town of Cheyenne Wells,"May 14, 1890",statutory town,Cheyenne County seat,map,163,828,_2.13%,846,_16.24%,"1,010",774 mi_2 ,299 km_2,1.070 mi2 ,2.770 km2,none,none,1.070 mi2 ,2.770 km2,38°49_09_N 102°21_07_W,38.81916667,-102.3519444
Coal Creek,Town of Coal Creek,"February 11, 1882",statutory town,Fremont County,map,214,350,2.04%,343,13.20%,303,293 mi_2 ,113 km_2,1.194 mi2 ,3.092 km2,none,none,1.194 mi2 ,3.092 km2,38°21_44_N 105°08_32_W,38.36222222,-105.1422222
Cokedale,Town of Cokedale,"March 15, 1948",statutory town,Las Animas County,map,251,120,_6.98%,129,_7.19%,139,585 mi_2 ,226 km_2,0.205 mi2 ,0.531 km2,none,none,0.205 mi2 ,0.531 km2,37°08_39_N 104°37_18_W,37.14416667,-104.6216667
Collbran,Town of Collbran,"July 22, 1908",statutory town,Mesa County,map,178,698,_1.41%,708,82.47%,388,1251 mi_2 ,483 km_2,0.558 mi2 ,1.446 km2,none,none,0.558 mi2 ,1.446 km2,39°14_24_N 107°57_49_W,39.24,-107.9636111
Colorado Springs,City of Colorado Springs,"June 19, 1886",home rule city,El Paso County seat,map,2,"478,221",14.84%,"416,427",15.39%,"360,890",2447 mi_2 ,945 km_2,195.399 mi2 ,506.082 km2,0.362 mi2 ,0.937 km2,195.761 mi2 ,507.019 km2,38°52_03_N 104°45_38_W,38.8675,-104.7605556
Columbine Valley[m],Town of Columbine Valley,"July 2, 1959",statutory town,Arapahoe County,map,129,"1,499",19.35%,"1,256",10.95%,"1,132",1526 mi_2 ,589 km_2,0.982 mi2 ,2.543 km2,0.011 mi2 ,0.030 km2,0.993 mi2 ,2.573 km2,39°35_58_N 105°02_07_W,39.59944444,-105.0352778
Commerce City,City of Commerce City,"December 18, 1952[n]",home rule city,Adams County,map,18,"60,336",31.41%,"45,913",118.73%,"20,991",1676 mi_2 ,647 km_2,36.002 mi2 ,93.246 km2,0.397 mi2 ,1.027 km2,36.399 mi2 ,94.273 km2,39°51_51_N 104°50_35_W,39.86416667,-104.8430556
Cortez,City of Cortez,"November 10, 1902",home rule city,Montezuma County seat,map,54,"8,736",2.99%,"8,482",6.33%,"7,977",1402 mi_2 ,541 km_2,6.230 mi2 ,16.136 km2,0.043 mi2 ,0.113 km2,6.273 mi2 ,16.249 km2,37°21_01_N 108°34_36_W,37.35027778,-108.5766667
Craig,City of Craig,"July 15, 1908",home rule city,Moffat County seat,map,52,"9,022",_4.67%,"9,464",2.99%,"9,189",1778 mi_2 ,687 km_2,5.073 mi2 ,13.138 km2,none,none,5.073 mi2 ,13.138 km2,40°31_01_N 107°33_19_W,40.51694444,-107.5552778
Crawford,Town of Crawford,"December 19, 1910",statutory town,Delta County,map,203,433,0.46%,431,17.76%,366,1725 mi_2 ,665 km_2,0.251 mi2 ,0.651 km2,none,none,0.251 mi2 ,0.651 km2,38°42_18_N 107°36_35_W,38.705,-107.6097222
Creede,City of Creede[o],"May 19, 1892",statutory town,Mineral County seat,map,217,313,7.93%,290,_23.08%,377,329 mi_2 ,127 km_2,0.950 mi2 ,2.460 km2,none,none,0.950 mi2 ,2.460 km2,37°50_55_N 106°55_31_W,37.84861111,-106.9252778
Crested Butte,Town of Crested Butte,"July 15, 1880",home rule town,Gunnison County,map,122,"1,723",15.87%,"1,487",_2.75%,"1,529",2061 mi_2 ,795 km_2,0.836 mi2 ,2.166 km2,none,none,0.836 mi2 ,2.166 km2,38°52_03_N 106°58_38_W,38.8675,-106.9772222
Crestone,Town of Crestone,"January 24, 1902",statutory town,Saguache County,map,245,140,10.24%,127,73.97%,73,364 mi_2 ,141 km_2,0.385 mi2 ,0.996 km2,none,none,0.385 mi2 ,0.996 km2,37°59_40_N 105°41_46_W,37.99444444,-105.6961111
Cripple Creek,City of Cripple Creek,"June 9, 1892",statutory city,Teller County seat,map,135,"1,258",5.80%,"1,189",6.64%,"1,115",827 mi_2 ,319 km_2,1.522 mi2 ,3.941 km2,none,none,1.522 mi2 ,3.941 km2,38°44_48_N 105°11_06_W,38.74666667,-105.185
Crook,Town of Crook,"September 23, 1918",statutory town,Logan County,map,254,109,_0.91%,110,_14.06%,128,807 mi_2 ,312 km_2,0.135 mi2 ,0.349 km2,none,none,0.135 mi2 ,0.349 km2,40°51_32_N 102°48_05_W,40.85888889,-102.8013889
Crowley,Town of Crowley,"October 10, 1921",statutory town,Crowley County,map,240,175,_0.57%,176,_5.88%,187,778 mi_2 ,300 km_2,0.225 mi2 ,0.584 km2,none,none,0.225 mi2 ,0.584 km2,38°11_37_N 103°51_35_W,38.19361111,-103.8597222
Dacono,City of Dacono,"September 23, 1908",home rule city,Weld County,map,74,"6,034",45.33%,"4,152",37.71%,"3,015",686 mi_2 ,265 km_2,8.790 mi2 ,22.766 km2,0.006 mi2 ,0.016 km2,8.796 mi2 ,22.782 km2,40°03_44_N 104°56_52_W,40.06222222,-104.9477778
De Beque,Town of De Beque,"January 18, 1890",statutory town,Mesa County,map,194,518,2.78%,504,11.75%,451,190 mi_2 ,73 km_2,2.727 mi2 ,7.063 km2,0.051 mi2 ,0.133 km2,2.778 mi2 ,7.196 km2,39°18_37_N 108°12_18_W,39.31027778,-108.205
Deer Trail,Town of Deer Trail,"February 3, 1920",statutory town,Arapahoe County,map,166,800,46.52%,546,_8.70%,598,681 mi_2 ,263 km_2,1.175 mi2 ,3.044 km2,0.004 mi2 ,0.011 km2,1.179 mi2 ,3.055 km2,39°36_54_N 104°02_36_W,39.615,-104.0433333
Del Norte,Town of Del Norte,"November 15, 1895",statutory town,Rio Grande County seat,map,125,"1,568",_7.00%,"1,686",_1.11%,"1,705",1595 mi_2 ,616 km_2,0.983 mi2 ,2.547 km2,none,none,0.983 mi2 ,2.547 km2,37°40_42_N 106°21_14_W,37.67833333,-106.3538889
Delta,City of Delta,"October 24, 1882",home rule city,Delta County seat,map,53,"8,995",0.90%,"8,915",39.30%,"6,400",678 mi_2 ,262 km_2,13.274 mi2 ,34.378 km2,0.257 mi2 ,0.665 km2,13.531 mi2 ,35.043 km2,38°45_22_N 108°04_38_W,38.75611111,-108.0772222
Denver[p][q],City and County of Denver,"December 3, 1859[r]",consolidated city and county,Denver[s],map,1,"727,211",21.17%,"600,158",8.21%,"554,636",4751 mi_2 ,1834 km_2,153.075 mi2 ,396.463 km2,1.651 mi2 ,4.276 km2,154.726 mi2 ,400.739 km2,39°45_43_N 104°52_34_W,39.76194444,-104.8761111
Dillon,Town of Dillon,"January 26, 1883",home rule town,Summit County,map,150,967,6.97%,904,12.72%,802,647 mi_2 ,250 km_2,1.494 mi2 ,3.869 km2,0.830 mi2 ,2.149 km2,2.324 mi2 ,6.018 km2,39°37_17_N 106°02_22_W,39.62138889,-106.0394444
Dinosaur,Town of Dinosaur,"December 18, 1947[t]",statutory town,Moffat County,map,216,332,_2.06%,339,6.27%,319,357 mi_2 ,138 km_2,0.930 mi2 ,2.408 km2,none,none,0.930 mi2 ,2.408 km2,40°14_23_N 109°00_24_W,40.23972222,-109.0066667
Dolores,Town of Dolores,"July 19, 1900",statutory town,Montezuma County,map,153,955,2.03%,936,9.22%,857,1438 mi_2 ,555 km_2,0.664 mi2 ,1.721 km2,none,none,0.664 mi2 ,1.721 km2,37°28_27_N 108°30_00_W,37.47416667,-108.5
Dove Creek,Town of Dove Creek,"June 15, 1939",statutory town,Dolores County seat,map,184,634,_13.74%,735,5.30%,698,1108 mi_2 ,428 km_2,0.572 mi2 ,1.483 km2,none,none,0.572 mi2 ,1.483 km2,37°46_01_N 108°54_26_W,37.76694444,-108.9072222
Durango,City of Durango,"April 27, 1881",home rule city,La Plata County seat,map,33,"18,973",12.35%,"16,887",21.30%,"13,922",1290 mi_2 ,498 km_2,14.708 mi2 ,38.093 km2,2.395 mi2 ,6.203 km2,17.103 mi2 ,44.296 km2,37°15_57_N 107°52_42_W,37.26583333,-107.8783333
Eads,Town of Eads,"January 29, 1916",statutory town,Kiowa County seat,map,186,602,_1.15%,609,_18.47%,747,1259 mi_2 ,487 km_2,0.478 mi2 ,1.237 km2,none,none,0.478 mi2 ,1.237 km2,38°28_53_N 102°46_47_W,38.48138889,-102.7797222
Eagle,Town of Eagle,"April 5, 1905",statutory town,Eagle County seat,map,64,"6,986",7.34%,"6,508",114.64%,"3,032",1238 mi_2 ,478 km_2,5.641 mi2 ,14.611 km2,0.020 mi2 ,0.052 km2,5.661 mi2 ,14.663 km2,39°38_12_N 106°48_45_W,39.63666667,-106.8125
Eaton,Town of Eaton,"December 5, 1892",statutory town,Weld County,map,75,"5,738",31.45%,"4,365",62.27%,"2,690",1816 mi_2 ,701 km_2,3.160 mi2 ,8.185 km2,none,none,3.160 mi2 ,8.185 km2,40°31_32_N 104°42_47_W,40.52555556,-104.7130556
Eckley,Town of Eckley,"June 16, 1920",statutory town,Yuma County,map,227,258,0.39%,257,_7.55%,278,545 mi_2 ,211 km_2,0.473 mi2 ,1.225 km2,none,none,0.473 mi2 ,1.225 km2,40°06_44_N 102°29_18_W,40.11222222,-102.4883333
Edgewater,City of Edgewater,"November 5, 1904",home rule city,Jefferson County,map,79,"5,335",3.19%,"5,170",_5.05%,"5,445",7676 mi_2 ,2966 km_2,0.695 mi2 ,1.799 km2,none,none,0.695 mi2 ,1.799 km2,39°45_03_N 105°03_45_W,39.75083333,-105.0625
Elizabeth,Town of Elizabeth,"October 9, 1890",statutory town,Elbert County,map,126,"1,566",15.32%,"1,358",_5.30%,"1,434",783 mi_2 ,302 km_2,1.999 mi2 ,5.178 km2,none,none,1.999 mi2 ,5.178 km2,39°21_32_N 104°37_10_W,39.35888889,-104.6194444
Empire,Town of Empire,"April 12, 1882",statutory town,Clear Creek County,map,219,304,7.80%,282,_20.56%,355,1130 mi_2 ,437 km_2,0.269 mi2 ,0.695 km2,0.002 mi2 ,0.006 km2,0.271 mi2 ,0.701 km2,39°45_34_N 105°40_56_W,39.75944444,-105.6822222
Englewood,City of Englewood,"May 9, 1903",home rule city,Arapahoe County,map,23,"34,917",15.41%,"30,255",_4.64%,"31,727",5319 mi_2 ,2054 km_2,6.564 mi2 ,17.002 km2,0.088 mi2 ,0.227 km2,6.652 mi2 ,17.229 km2,39°38_48_N 104°59_39_W,39.64666667,-104.9941667
Erie,Town of Erie,"November 15, 1885",statutory town,"Boulder County, Weld County",map,28,"27,003",48.90%,"18,135",188.27%,"6,291",1368 mi_2 ,528 km_2,19.737 mi2 ,51.118 km2,0.101 mi2 ,0.261 km2,19.838 mi2 ,51.379 km2,40°02_25_N 105°02_24_W,40.04027778,-105.04
Estes Park,Town of Estes Park,"April 17, 1917",statutory town,Larimer County,map,71,"6,426",9.70%,"5,858",8.22%,"5,413",942 mi_2 ,364 km_2,6.822 mi2 ,17.668 km2,0.075 mi2 ,0.194 km2,6.897 mi2 ,17.862 km2,40°22_12_N 105°31_18_W,40.37,-105.5216667
Evans,City of Evans,"November 15, 1885",home rule city,Weld County,map,29,"21,205",14.39%,"18,537",94.84%,"9,514",2083 mi_2 ,804 km_2,10.182 mi2 ,26.372 km2,0.344 mi2 ,0.891 km2,10.526 mi2 ,27.263 km2,40°21_58_N 104°44_20_W,40.36611111,-104.7388889
Fairplay,Town of Fairplay,"November 15, 1872",statutory town,Park County seat,map,167,787,15.91%,679,11.31%,610,686 mi_2 ,265 km_2,1.147 mi2 ,2.971 km2,0.009 mi2 ,0.024 km2,1.156 mi2 ,2.995 km2,39°13_28_N 105°59_48_W,39.22444444,-105.9966667
Federal Heights,City of Federal Heights,"May 19, 1940",home rule city,Adams County,map,44,"12,827",11.86%,"11,467",_4.96%,"12,065",7222 mi_2 ,2789 km_2,1.776 mi2 ,4.599 km2,0.002 mi2 ,0.005 km2,1.778 mi2 ,4.604 km2,39°51_54_N 105°00_56_W,39.865,-105.0155556
Firestone,Town of Firestone,"October 8, 1908",statutory town,Weld County,map,35,"16,177",59.43%,"10,147",431.81%,"1,908",1192 mi_2 ,460 km_2,13.568 mi2 ,35.141 km2,0.659 mi2 ,1.708 km2,14.227 mi2 ,36.849 km2,40°09_23_N 104°56_58_W,40.15638889,-104.9494444
Flagler,Town of Flagler,"November 2, 1916",statutory town,Kit Carson County,map,190,549,_2.14%,561,_8.33%,612,401 mi_2 ,155 km_2,1.370 mi2 ,3.547 km2,none,none,1.370 mi2 ,3.547 km2,39°17_41_N 103°04_33_W,39.29472222,-103.0758333
Fleming,Town of Fleming,"May 5, 1917",statutory town,Logan County,map,210,404,_0.98%,408,_4.23%,426,826 mi_2 ,319 km_2,0.489 mi2 ,1.267 km2,none,none,0.489 mi2 ,1.267 km2,40°40_55_N 102°50_23_W,40.68194444,-102.8397222
Florence,City of Florence,"September 13, 1887",statutory city,Fremont County,map,88,"3,944",1.62%,"3,881",6.24%,"3,653",922 mi_2 ,356 km_2,4.276 mi2 ,11.076 km2,0.006 mi2 ,0.015 km2,4.282 mi2 ,11.091 km2,38°23_01_N 105°06_41_W,38.38361111,-105.1113889
Fort Collins,City of Fort Collins,"February 12, 1883",home rule city,Larimer County seat,map,4,"170,243",18.24%,"143,986",21.35%,"118,652",2976 mi_2 ,1149 km_2,57.212 mi2 ,148.179 km2,1.261 mi2 ,3.265 km2,58.473 mi2 ,151.444 km2,40°32_51_N 105°03_56_W,40.5475,-105.0655556
Fort Lupton,City of Fort Lupton,"January 15, 1890",statutory city,Weld County,map,55,"8,317",12.74%,"7,377",8.69%,"6,787",685 mi_2 ,264 km_2,12.146 mi2 ,31.459 km2,0.053 mi2 ,0.137 km2,12.199 mi2 ,31.596 km2,40°04_58_N 104°48_25_W,40.08277778,-104.8069444
