,City,Date,lat,lon,AQI,CO,NO,NO2,O3,SO2,PM25,PM10,NH3,Population,Year,Month,Day,Hour,Minute
13,Bennett,1626656400,39.7367,-104.4286,2,240.33,0.06,1.08,107.29,0.47,10.07,11.41,1.01,"2,798",2021,7,19,1,0
14,Berthoud,1626656400,40.3072,-105.0425,2,236.99,0.08,1.61,111.58,0.59,13.87,15.98,1.24,"9,094",2021,7,19,1,0
15,Bethune,1626656400,39.3039,-102.4233,1,203.61,0.04,0.75,72.96,0.1,4.39,4.67,1.03,235,2021,7,19,1,0
16,Black Hawk,1626656400,39.8042,-105.495,2,198.6,0.03,0.4,100.14,0.53,14.18,15.96,0.76,128,2021,7,19,1,0
17,Blanca,1626656400,37.4392,-105.5136,1,216.96,0.01,0.3,79.39,0.29,6.86,7.66,0.56,406,2021,7,19,1,0
18,Blue River,1626656400,39.4358,-106.0353,2,178.58,0.04,0.61,88.69,0.37,11.38,13.21,0.43,921,2021,7,19,1,0
19,Bonanza,1626656400,38.2967,-106.1419,2,206.95,0.03,0.44,80.82,0.48,10.01,10.87,0.52,19,2021,7,19,1,0
20,Boone,1626656400,38.2494,-104.2581,2,247.0,0.01,0.57,91.55,0.18,6.22,7.81,1.08,367,2021,7,19,1,0
21,Boulder,1626656400,40.0247,-105.2525,2,223.64,0.06,1.19,111.58,0.49,15.74,17.88,1.09,"105,673",2021,7,19,1,0
22,Bow Mar,1626656400,39.6253,-105.0511,3,247.0,0.22,5.31,133.04,1.55,17.46,19.84,1.33,942,2021,7,19,1,0
23,Branson,1626656400,37.0156,-103.8839,1,230.31,0.01,0.41,72.96,0.16,4.19,4.97,0.93,72,2021,7,19,1,0
24,Breckenridge,1626656400,39.4994,-106.0433,2,178.58,0.04,0.61,88.69,0.37,11.38,13.21,0.43,"4,945",2021,7,19,1,0
25,Brighton,1626656400,39.9717,-104.7964,3,247.0,0.1,2.01,123.02,0.71,13.2,15.0,1.35,"41,554",2021,7,19,1,0
26,Brookside,1626656400,38.4136,-105.1908,2,230.31,0.02,0.58,104.43,1.09,9.64,10.97,0.73,262,2021,7,19,1,0
27,Broomfield,1626656400,39.9542,-105.0528,3,240.33,0.16,3.34,124.45,0.98,15.55,17.76,1.39,"70,465",2021,7,19,1,0
28,Brush,1626656400,40.26,-103.6322,2,213.62,0.06,1.07,94.41,0.74,5.36,6.16,1.27,"5,420",2021,7,19,1,0
29,Buena Vista,1626656400,38.8319,-106.1386,2,190.26,0.03,0.52,100.14,0.64,12.48,14.12,0.49,"2,866",2021,7,19,1,0
30,Burlington,1626656400,39.3042,-102.2714,1,198.6,0.04,0.68,67.95,0.07,3.78,3.99,0.93,"3,140",2021,7,19,1,0
31,Calhan,1626656400,39.0344,-104.2994,2,223.64,0.02,0.39,88.69,0.32,7.85,8.64,0.97,834,2021,7,19,1,0
32,Campo,1626656400,37.1047,-102.5789,2,270.37,0.04,1.54,70.1,0.09,10.8,10.96,0.68,102,2021,7,19,1,0
33,Ca–on City,1626656400,38.4431,-105.2203,2,230.31,0.03,0.78,100.14,0.95,10.73,11.9,0.9,"16,725",2021,7,19,1,0
34,Carbonate,1626656400,39.7442,-107.3392,2,165.22,0.03,0.41,65.8,1.46,11.13,14.05,1.12,0,2021,7,19,1,0
35,Carbondale,1626656400,39.395,-107.2147,1,188.59,0.05,0.91,75.82,0.63,9.45,12.25,1.08,"6,898",2021,7,19,1,0
36,Castle Pines,1626656400,39.4625,-104.8706,3,260.35,0.24,5.66,135.9,1.91,18.21,20.43,1.25,"10,763",2021,7,19,1,0
37,Castle Rock,1626656400,39.3761,-104.8536,3,243.66,0.07,1.63,124.45,0.76,15.64,17.35,0.98,"68,484",2021,7,19,1,0
38,Cedaredge,1626656400,38.8942,-107.9256,1,195.27,0.02,1.59,62.94,0.46,9.66,12.42,3.33,"2,295",2021,7,19,1,0
39,Centennial,1626656400,39.5925,-104.8672,3,260.35,0.24,5.66,135.9,1.91,18.21,20.43,1.25,"110,937",2021,7,19,1,0
40,Center,1626656400,37.7511,-106.1106,2,208.62,0.02,0.58,90.12,0.7,6.75,7.58,0.61,"2,264",2021,7,19,1,0
41,Central City,1626656400,39.7947,-105.5119,2,201.94,0.03,0.6,111.58,0.69,14.23,16.13,0.88,770,2021,7,19,1,0
42,Cheraw,1626656400,38.1075,-103.5111,2,203.61,0.01,0.58,87.26,0.23,6.85,19.45,0.93,249,2021,7,19,1,0
43,Cherry Hills Village,1626656400,39.6375,-104.9481,3,253.68,0.25,5.74,134.47,2.27,17.84,20.15,1.35,"6,647",2021,7,19,1,0
44,Cheyenne Wells,1626656400,38.8192,-102.3519,2,203.61,0.01,0.64,80.11,0.11,2.36,2.53,0.61,828,2021,7,19,1,0
45,Coal Creek,1626656400,38.3622,-105.1422,2,236.99,0.02,0.54,95.84,0.59,6.0,7.36,0.8,350,2021,7,19,1,0
46,Cokedale,1626656400,37.1442,-104.6217,1,236.99,0.01,0.42,73.67,0.27,7.1,7.94,0.63,120,2021,7,19,1,0
47,Collbran,1626656400,39.24,-107.9636,1,201.94,0.07,2.23,70.1,0.35,9.17,12.07,1.3,698,2021,7,19,1,0
48,Colorado Springs,1626656400,38.8675,-104.7606,2,250.34,0.15,2.38,92.98,0.72,9.22,10.57,1.14,"478,221",2021,7,19,1,0
49,Columbine Valley,1626656400,39.5994,-105.0353,3,250.34,0.25,6.0,130.18,1.73,17.46,19.63,1.17,"1,499",2021,7,19,1,0
50,Commerce City,1626656400,39.8642,-104.8431,3,240.33,0.12,2.59,125.89,0.74,14.9,16.98,1.46,"60,336",2021,7,19,1,0
51,Cortez,1626656400,37.3503,-108.5767,1,210.29,0.02,0.73,67.95,1.19,6.89,9.42,0.84,"8,736",2021,7,19,1,0
52,Craig,1626656400,40.5169,-107.5553,2,200.27,0.08,1.01,92.98,0.86,10.88,13.94,1.31,"9,022",2021,7,19,1,0
53,Crawford,1626656400,38.705,-107.6097,2,211.95,0.02,0.59,87.26,0.45,9.71,12.57,1.17,433,2021,7,19,1,0
54,Creede,1626656400,37.8486,-106.9253,1,165.22,0.01,0.25,50.07,0.24,9.43,11.71,0.45,313,2021,7,19,1,0
55,Crested Butte,1626656400,38.8675,-106.9772,2,160.22,0.02,0.25,60.08,0.23,10.08,12.29,0.52,"1,723",2021,7,19,1,0
56,Crestone,1626656400,37.9944,-105.6961,2,223.64,0.01,0.3,97.28,0.57,9.81,11.14,0.63,140,2021,7,19,1,0
57,Cripple Creek,1626656400,38.7467,-105.185,2,220.3,0.07,1.22,85.83,0.81,13.4,14.55,0.7,"1,258",2021,7,19,1,0
58,Crook,1626656400,40.8589,-102.8014,1,188.59,0.04,0.53,79.39,0.14,4.75,5.34,1.2,109,2021,7,19,1,0
59,Crowley,1626656400,38.1936,-103.8597,2,226.97,0.02,1.44,83.69,0.18,8.86,13.22,1.63,175,2021,7,19,1,0
60,Dacono,1626656400,40.0622,-104.9478,2,236.99,0.09,1.69,115.87,0.54,11.76,13.53,1.44,"6,034",2021,7,19,1,0
61,De Beque,1626656400,39.3103,-108.205,1,203.61,0.02,0.53,72.96,0.42,9.3,12.66,1.49,518,2021,7,19,1,0
62,Deer Trail,1626656400,39.615,-104.0433,2,226.97,0.04,0.56,91.55,0.23,6.91,7.92,0.86,800,2021,7,19,1,0
63,Del Norte,1626656400,37.6783,-106.3539,2,208.62,0.01,0.33,87.98,0.55,7.38,8.31,0.6,"1,568",2021,7,19,1,0
64,Delta,1626656400,38.7561,-108.0772,2,206.95,0.02,0.47,89.41,0.53,9.52,13.24,0.86,"8,995",2021,7,19,1,0
65,Denver,1626656400,39.7619,-104.8761,3,253.68,0.25,5.74,134.47,2.27,17.84,20.15,1.35,"727,211",2021,7,19,1,0
66,Dillon,1626656400,39.6214,-106.0394,2,176.91,0.03,0.31,84.4,0.34,11.52,13.06,0.42,967,2021,7,19,1,0
67,Dinosaur,1626656400,40.2397,-109.0067,2,203.61,0.03,0.44,92.98,0.54,11.01,15.75,0.96,332,2021,7,19,1,0
68,Dolores,1626656400,37.4742,-108.5,1,201.94,0.01,0.75,45.42,0.6,7.7,10.28,1.31,955,2021,7,19,1,0
69,Dove Creek,1626656400,37.7669,-108.9072,1,205.28,0.0,0.51,70.1,0.48,8.06,12.04,0.86,634,2021,7,19,1,0
70,Durango,1626656400,37.2658,-107.8783,1,190.26,0.01,0.39,40.77,0.72,6.58,8.22,0.42,"18,973",2021,7,19,1,0
71,Eads,1626656400,38.4814,-102.7797,1,183.58,0.02,0.46,72.24,0.17,2.99,3.14,0.66,602,2021,7,19,1,0
72,Eagle,1626656400,39.6367,-106.8125,2,180.24,0.1,1.15,80.82,1.13,11.63,14.31,0.97,"6,986",2021,7,19,1,0
73,Eaton,1626656400,40.5256,-104.7131,2,223.64,0.05,0.89,108.72,0.42,10.35,12.02,1.43,"5,738",2021,7,19,1,0
74,Eckley,1626656400,40.1122,-102.4883,1,200.27,0.02,0.46,76.53,0.08,4.34,4.75,1.14,258,2021,7,19,1,0
75,Edgewater,1626656400,39.7508,-105.0625,3,247.0,0.22,5.31,133.04,1.55,17.46,19.84,1.33,"5,335",2021,7,19,1,0
76,Elizabeth,1626656400,39.3589,-104.6194,2,243.66,0.06,1.14,118.73,0.75,13.43,14.9,1.01,"1,566",2021,7,19,1,0
77,Empire,1626656400,39.7594,-105.6822,2,181.91,0.05,0.51,92.98,0.53,12.79,14.43,0.63,304,2021,7,19,1,0
78,Englewood,1626656400,39.6467,-104.9942,3,253.68,0.25,5.74,134.47,2.27,17.84,20.15,1.35,"34,917",2021,7,19,1,0
79,Erie,1626656400,40.0403,-105.04,2,236.99,0.12,2.4,110.15,0.54,14.29,16.4,1.41,"27,003",2021,7,19,1,0
80,Estes Park,1626656400,40.37,-105.5217,2,208.62,0.03,0.52,103.0,0.54,14.8,16.68,0.91,"6,426",2021,7,19,1,0
81,Evans,1626656400,40.3661,-104.7389,2,230.31,0.06,1.05,108.72,0.53,10.19,11.84,1.33,"21,205",2021,7,19,1,0
82,Fairplay,1626656400,39.2244,-105.9967,2,176.91,0.02,0.39,92.98,0.61,13.0,14.73,0.49,787,2021,7,19,1,0
83,Federal Heights,1626656400,39.865,-105.0156,3,240.33,0.16,3.34,124.45,0.98,15.55,17.76,1.39,"12,827",2021,7,19,1,0
84,Firestone,1626656400,40.1564,-104.9494,2,236.99,0.09,1.69,115.87,0.54,11.76,13.53,1.44,"16,177",2021,7,19,1,0
85,Flagler,1626656400,39.2947,-103.0758,1,196.93,0.07,1.06,68.67,0.13,6.4,7.03,1.73,549,2021,7,19,1,0
86,Fleming,1626656400,40.6819,-102.8397,1,193.6,0.05,0.7,78.68,0.14,4.56,5.11,1.33,404,2021,7,19,1,0
87,Florence,1626656400,38.3836,-105.1114,2,236.99,0.02,0.54,95.84,0.59,6.0,7.36,0.8,"3,944",2021,7,19,1,0
88,Fort Collins,1626656400,40.5475,-105.0656,2,240.33,0.13,2.16,103.0,0.68,11.24,12.92,1.27,"170,243",2021,7,19,1,0
89,Fort Lupton,1626656400,40.0828,-104.8069,2,236.99,0.09,1.69,115.87,0.54,11.76,13.53,1.44,"8,317",2021,7,19,1,0
90,Fort Morgan,1626656400,40.2536,-103.7903,2,213.62,0.06,1.07,94.41,0.74,5.36,6.16,1.27,"11,463",2021,7,19,1,0
91,Fountain,1626656400,38.6883,-104.6828,2,236.99,0.13,1.99,92.98,1.07,7.81,9.38,1.01,"30,735",2021,7,19,1,0
92,Fowler,1626656400,38.1306,-104.0264,2,230.31,0.01,0.94,85.12,0.23,8.61,12.03,1.22,"1,141",2021,7,19,1,0
93,Foxfield,1626656400,39.5881,-104.7858,3,247.0,0.13,2.34,123.02,1.03,14.47,16.3,1.08,782,2021,7,19,1,0
94,Fraser,1626656400,39.9303,-105.8031,2,190.26,0.02,0.35,97.28,0.47,12.61,14.17,0.56,"1,326",2021,7,19,1,0
95,Frederick,1626656400,40.1089,-104.97,2,236.99,0.09,1.69,115.87,0.54,11.76,13.53,1.44,"13,960",2021,7,19,1,0
96,Frisco,1626656400,39.5792,-106.0917,2,178.58,0.04,0.61,88.69,0.37,11.38,13.21,0.43,"3,174",2021,7,19,1,0
97,Fruita,1626656400,39.1547,-108.7306,2,216.96,0.04,0.71,91.55,0.4,9.89,14.69,0.86,"13,478",2021,7,19,1,0
98,Garden City,1626656400,40.3947,-104.6894,2,230.31,0.06,1.05,108.72,0.53,10.19,11.84,1.33,267,2021,7,19,1,0
99,Genoa,1626656400,39.2783,-103.4986,2,203.61,0.05,0.62,83.69,0.22,4.9,5.51,0.9,148,2021,7,19,1,0
100,Georgetown,1626656400,39.7181,-105.6942,2,181.91,0.05,0.51,92.98,0.53,12.79,14.43,0.63,"1,112",2021,7,19,1,0
101,Gilcrest,1626656400,40.2842,-104.7819,2,230.31,0.06,1.05,108.72,0.53,10.19,11.84,1.33,"1,106",2021,7,19,1,0
102,Glendale,1626656400,39.7036,-104.9353,3,253.68,0.25,5.74,134.47,2.27,17.84,20.15,1.35,"5,141",2021,7,19,1,0
103,Glenwood Springs,1626656400,39.5456,-107.3347,2,185.25,0.14,1.8,74.39,0.78,10.88,13.82,1.14,"9,930",2021,7,19,1,0
104,Golden,1626656400,39.7406,-105.2119,3,223.64,0.09,1.78,120.16,0.79,15.69,17.8,1.06,"20,767",2021,7,19,1,0
105,Granada,1626656400,38.0631,-102.3117,1,188.59,0.02,0.55,67.23,0.16,2.08,2.17,0.58,503,2021,7,19,1,0
106,Granby,1626656400,40.0647,-105.9194,2,191.93,0.03,0.41,95.84,0.64,13.09,14.71,0.64,"2,139",2021,7,19,1,0
107,Grand Junction,1626656400,39.0878,-108.5675,2,213.62,0.02,0.45,87.26,0.44,8.65,12.71,0.81,"63,597",2021,7,19,1,0
108,Grand Lake,1626656400,40.2503,-105.8231,2,188.59,0.03,0.35,97.28,0.92,12.63,14.27,0.71,506,2021,7,19,1,0
109,Greeley,1626656400,40.415,-104.7706,2,223.64,0.05,0.89,108.72,0.42,10.35,12.02,1.43,"108,649",2021,7,19,1,0
110,Green Mountain Falls,1626656400,38.9344,-105.0239,2,223.64,0.04,0.77,110.15,0.83,14.51,15.87,0.69,722,2021,7,19,1,0
111,Greenwood Village,1626656400,39.6153,-104.9131,3,253.68,0.25,5.74,134.47,2.27,17.84,20.15,1.35,"15,735",2021,7,19,1,0
112,Grover,1626656400,40.8692,-104.2258,2,213.62,0.03,0.53,111.58,0.32,12.8,14.69,1.14,153,2021,7,19,1,0
113,Gunnison,1626656400,38.5481,-106.9247,2,186.92,0.02,0.32,90.84,0.41,9.55,11.92,0.53,"6,640",2021,7,19,1,0
114,Gypsum,1626656400,39.6286,-106.935,2,180.24,0.1,1.15,80.82,1.13,11.63,14.31,0.97,"7,375",2021,7,19,1,0
115,Hartman,1626656400,38.1211,-102.2217,1,188.59,0.02,0.55,67.23,0.16,2.08,2.17,0.58,75,2021,7,19,1,0
116,Haswell,1626656400,38.4525,-103.165,2,190.26,0.01,0.5,81.54,0.24,4.08,4.93,0.71,68,2021,7,19,1,0
117,Haxtun,1626656400,40.6419,-102.6297,1,191.93,0.05,0.66,74.39,0.1,4.25,4.66,1.31,904,2021,7,19,1,0
118,Hayden,1626656400,40.485,-107.2392,2,195.27,0.08,0.94,92.98,0.75,10.87,13.73,0.82,"1,979",2021,7,19,1,0
119,Hillrose,1626656400,40.3244,-103.5222,2,213.62,0.05,1.06,94.41,0.51,5.92,6.87,1.3,260,2021,7,19,1,0
120,Holly,1626656400,38.0553,-102.1247,1,193.6,0.01,0.6,67.23,0.13,2.61,2.73,0.71,774,2021,7,19,1,0
121,Holyoke,1626656400,40.5819,-102.2975,1,195.27,0.03,0.5,74.39,0.07,4.18,4.55,1.2,"2,208",2021,7,19,1,0
122,Hooper,1626656400,37.7461,-105.8778,2,211.95,0.01,0.6,88.69,0.66,7.01,7.88,0.67,100,2021,7,19,1,0
123,Hot Sulphur Springs,1626656400,40.075,-106.1031,2,173.57,0.03,0.48,90.84,0.38,10.05,11.68,0.55,733,2021,7,19,1,0
124,Hotchkiss,1626656400,38.7989,-107.7133,2,211.95,0.02,0.59,87.26,0.45,9.71,12.57,1.17,928,2021,7,19,1,0
125,Hudson,1626656400,40.09,-104.6208,2,236.99,0.08,1.39,113.01,0.51,10.76,12.44,1.35,"2,767",2021,7,19,1,0
126,Hugo,1626656400,39.1361,-103.4731,2,206.95,0.04,0.56,86.55,0.24,4.53,5.14,0.94,777,2021,7,19,1,0
127,Idaho Springs,1626656400,39.7444,-105.5,2,201.94,0.03,0.6,111.58,0.69,14.23,16.13,0.88,"1,786",2021,7,19,1,0
128,Ignacio,1626656400,37.1181,-107.6375,1,213.62,0.02,0.4,77.25,0.79,6.09,7.9,0.36,908,2021,7,19,1,0
129,Iliff,1626656400,40.7592,-103.0661,2,196.93,0.04,0.68,86.55,0.18,5.74,6.6,1.27,268,2021,7,19,1,0
130,Jamestown,1626656400,40.1183,-105.3917,2,223.64,0.06,1.19,111.58,0.49,15.74,17.88,1.09,249,2021,7,19,1,0
131,Johnstown,1626656400,40.3497,-104.9483,2,233.65,0.08,1.48,110.15,0.53,10.85,12.55,1.33,"15,198",2021,7,19,1,0
132,Julesburg,1626656400,40.985,-102.2628,2,205.28,0.04,0.75,81.54,0.1,5.18,5.7,1.11,"1,152",2021,7,19,1,0
133,Keenesburg,1626656400,40.1328,-104.5381,2,233.65,0.05,0.91,105.86,0.38,8.88,10.37,1.25,"1,237",2021,7,19,1,0
134,Kersey,1626656400,40.3908,-104.5794,2,226.97,0.05,0.86,110.15,0.51,9.99,11.69,1.33,"1,681",2021,7,19,1,0
135,Kim,1626656400,37.2469,-103.3533,2,243.66,0.01,0.78,87.98,0.11,6.92,7.13,1.22,70,2021,7,19,1,0
136,Kiowa,1626656400,39.3436,-104.4578,2,233.65,0.04,0.74,108.72,0.58,12.09,13.48,1.03,761,2021,7,19,1,0
137,Kit Carson,1626656400,38.7628,-102.7953,1,186.92,0.02,0.44,75.1,0.17,2.7,2.84,0.55,231,2021,7,19,1,0
138,Kremmling,1626656400,40.0567,-106.3783,2,183.58,0.03,0.39,104.43,0.32,10.2,12.31,0.69,"1,524",2021,7,19,1,0
139,La Jara,1626656400,37.2736,-105.9597,1,216.96,0.03,0.75,79.39,0.41,5.42,6.08,0.63,817,2021,7,19,1,0
140,La Junta,1626656400,37.9792,-103.5472,2,220.3,0.02,0.71,92.98,0.18,8.69,16.41,1.22,"6,881",2021,7,19,1,0
141,La Veta,1626656400,37.5086,-105.0086,1,220.3,0.01,0.94,65.09,0.18,7.34,8.18,0.72,811,2021,7,19,1,0
142,Lafayette,1626656400,39.9947,-105.0997,3,240.33,0.16,3.34,124.45,0.98,15.55,17.76,1.39,"30,687",2021,7,19,1,0
143,Lake City,1626656400,38.03,-107.3106,1,178.58,0.01,0.44,53.64,0.26,9.18,11.54,0.61,394,2021,7,19,1,0
144,Lakeside,1626656400,39.7803,-105.0578,3,247.0,0.22,5.31,133.04,1.55,17.46,19.84,1.33,8,2021,7,19,1,0
145,Lakewood,1626656400,39.6978,-105.1172,3,247.0,0.22,5.31,133.04,1.55,17.46,19.84,1.33,"157,935",2021,7,19,1,0
146,Lamar,1626656400,38.0739,-102.6153,1,180.24,0.01,0.56,63.66,0.31,2.61,2.73,0.72,"7,655",2021,7,19,1,0
147,Larkspur,1626656400,39.2319,-104.8922,3,243.66,0.07,1.63,124.45,0.76,15.64,17.35,0.98,212,2021,7,19,1,0
148,Las Animas,1626656400,38.0694,-103.2236,2,201.94,0.01,0.58,83.69,0.26,5.28,15.78,0.78,"2,165",2021,7,19,1,0
149,LaSalle,1626656400,40.3483,-104.7061,2,230.31,0.06,1.05,108.72,0.53,10.19,11.84,1.33,"2,342",2021,7,19,1,0
150,Leadville,1626656400,39.2472,-106.2933,2,166.89,0.06,0.65,80.82,0.24,9.84,12.04,0.44,"2,868",2021,7,19,1,0
151,Limon,1626656400,39.2653,-103.6856,2,211.95,0.05,0.68,83.69,0.18,5.35,6.05,0.9,"1,952",2021,7,19,1,0
152,Littleton,1626656400,39.5914,-105.0189,3,250.34,0.25,6.0,130.18,1.73,17.46,19.63,1.17,"48,065",2021,7,19,1,0
153,Lochbuie,1626656400,40.0117,-104.7272,2,236.99,0.08,1.39,113.01,0.51,10.76,12.44,1.35,"7,304",2021,7,19,1,0
154,Log Lane Village,1626656400,40.2697,-103.8289,2,213.62,0.06,0.9,95.84,0.58,5.54,6.36,1.19,849,2021,7,19,1,0
155,Lone Tree,1626656400,39.5308,-104.8708,3,260.35,0.24,5.66,135.9,1.91,18.21,20.43,1.25,"13,082",2021,7,19,1,0
156,Longmont,1626656400,40.1686,-105.1006,2,236.99,0.12,2.4,110.15,0.54,14.29,16.4,1.41,"97,261",2021,7,19,1,0
157,Louisville,1626656400,39.9711,-105.1442,3,240.33,0.16,3.34,124.45,0.98,15.55,17.76,1.39,"20,816",2021,7,19,1,0
158,Loveland,1626656400,40.4167,-105.0622,2,240.33,0.13,2.16,103.0,0.68,11.24,12.92,1.27,"78,877",2021,7,19,1,0
159,Lyons,1626656400,40.2231,-105.2692,2,216.96,0.03,0.59,114.44,0.58,15.57,17.83,1.09,"2,189",2021,7,19,1,0
160,Manassa,1626656400,37.1739,-105.9372,2,220.3,0.01,0.41,81.54,0.35,4.52,5.1,0.55,"1,001",2021,7,19,1,0
161,Mancos,1626656400,37.3467,-108.2939,1,211.95,0.03,1.02,63.66,1.67,5.99,8.58,0.67,"1,430",2021,7,19,1,0
162,Manitou Springs,1626656400,38.8575,-104.9128,2,240.33,0.05,1.1,107.29,0.92,13.18,14.44,0.78,"5,390",2021,7,19,1,0
163,Manzanola,1626656400,38.1089,-103.8667,2,226.97,0.02,1.44,83.69,0.18,8.86,13.22,1.63,417,2021,7,19,1,0
164,Marble,1626656400,39.0717,-107.1908,2,176.91,0.05,0.88,79.39,0.5,10.42,13.0,0.71,134,2021,7,19,1,0
165,Mead,1626656400,40.2317,-104.9911,2,233.65,0.08,1.48,110.15,0.53,10.85,12.55,1.33,"4,731",2021,7,19,1,0
166,Meeker,1626656400,40.05,-107.8947,2,196.93,0.04,0.5,84.4,0.92,10.0,13.34,1.11,"2,252",2021,7,19,1,0
167,Merino,1626656400,40.4836,-103.3536,2,201.94,0.05,0.73,91.55,0.19,7.12,8.24,1.24,281,2021,7,19,1,0
168,Milliken,1626656400,40.3114,-104.8561,2,233.65,0.08,1.48,110.15,0.53,10.85,12.55,1.33,"8,164",2021,7,19,1,0
169,Minturn,1626656400,39.5461,-106.3869,2,170.23,0.02,0.57,90.84,0.25,9.06,11.17,0.48,"1,145",2021,7,19,1,0
170,Moffat,1626656400,38.0028,-105.9064,2,213.62,0.05,1.0,81.54,0.6,9.92,10.99,0.89,119,2021,7,19,1,0
171,Monte Vista,1626656400,37.5789,-106.15,2,211.95,0.02,0.57,85.83,0.59,6.13,6.89,0.56,"4,138",2021,7,19,1,0
172,Montezuma,1626656400,39.5814,-105.8678,2,190.26,0.05,0.65,98.71,0.6,13.84,15.71,0.55,74,2021,7,19,1,0
173,Montrose,1626656400,38.4689,-107.8589,2,216.96,0.05,0.87,81.54,0.48,9.48,12.92,1.12,"19,782",2021,7,19,1,0
174,Monument,1626656400,39.0736,-104.8467,2,240.33,0.05,0.96,117.3,0.69,13.94,15.3,0.87,"8,097",2021,7,19,1,0
175,Morrison,1626656400,39.6369,-105.2006,3,223.64,0.09,1.78,120.16,0.79,15.69,17.8,1.06,424,2021,7,19,1,0
176,Mount Crested Butte,1626656400,38.9083,-106.9606,2,160.22,0.02,0.25,60.08,0.23,10.08,12.29,0.52,876,2021,7,19,1,0
177,Mountain View,1626656400,39.7747,-105.0567,3,247.0,0.22,5.31,133.04,1.55,17.46,19.84,1.33,537,2021,7,19,1,0
178,Mountain Village,1626656400,37.9325,-107.8578,2,191.93,0.07,1.06,50.78,0.62,10.21,13.22,0.78,"1,426",2021,7,19,1,0
179,Naturita,1626656400,38.2183,-108.5667,1,208.62,0.02,0.26,78.68,0.56,7.58,10.96,0.84,532,2021,7,19,1,0
180,Nederland,1626656400,39.9633,-105.5072,2,198.6,0.03,0.4,100.14,0.53,14.18,15.96,0.76,"1,533",2021,7,19,1,0
181,New Castle,1626656400,39.5775,-107.5267,1,203.61,0.16,2.06,75.82,0.72,9.95,12.64,1.12,"5,203",2021,7,19,1,0
182,Northglenn,1626656400,39.9108,-104.9783,3,240.33,0.12,2.59,125.89,0.74,14.9,16.98,1.46,"38,819",2021,7,19,1,0
183,Norwood,1626656400,38.1292,-108.2919,2,210.29,0.03,0.49,80.11,1.13,9.14,13.14,0.84,579,2021,7,19,1,0
184,Nucla,1626656400,38.2667,-108.5486,1,208.62,0.02,0.26,78.68,0.56,7.58,10.96,0.84,714,2021,7,19,1,0
185,Nunn,1626656400,40.7139,-104.7889,2,220.3,0.03,0.63,111.58,0.37,11.44,13.23,1.24,464,2021,7,19,1,0
186,Oak Creek,1626656400,40.2742,-106.9575,2,185.25,0.14,1.56,86.55,3.46,11.09,14.5,0.74,959,2021,7,19,1,0
187,Olathe,1626656400,38.6083,-107.9833,2,211.95,0.04,0.92,84.4,0.57,9.37,12.63,1.06,"1,837",2021,7,19,1,0
188,Olney Springs,1626656400,38.1664,-103.9444,2,226.97,0.02,1.44,83.69,0.18,8.86,13.22,1.63,340,2021,7,19,1,0
189,Ophir,1626656400,37.8569,-107.8311,2,191.93,0.07,1.06,50.78,0.62,10.21,13.22,0.78,184,2021,7,19,1,0
190,Orchard City,1626656400,38.8144,-107.9706,1,195.27,0.02,1.59,62.94,0.46,9.66,12.42,3.33,"3,212",2021,7,19,1,0
191,Ordway,1626656400,38.2208,-103.7567,2,210.29,0.0,0.53,91.55,0.22,5.65,11.32,0.93,"1,054",2021,7,19,1,0
