Place Name,lat,lon,Population
Limon,39.26527778,-103.6855556,"1,952"
Littleton,39.59138889,-105.0188889,"48,065"
Lochbuie,40.01166667,-104.7272222,"7,304"
Log Lane Village,40.26972222,-103.8288889,849
Lone Tree,39.53083333,-104.8708333,"13,082"
Longmont,40.16861111,-105.1005556,"97,261"
Louisville,39.97111111,-105.1441667,"20,816"
Loveland,40.41666667,-105.0622222,"78,877"
Lyons,40.22305556,-105.2691667,"2,189"
Manassa,37.17388889,-105.9372222,"1,001"
Mancos,37.34666667,-108.2938889,"1,430"
Manitou Springs,38.8575,-104.9127778,"5,390"
Manzanola,38.10888889,-103.8666667,417
Marble,39.07166667,-107.1908333,134
Mead,40.23166667,-104.9911111,"4,731"
Meeker,40.05,-107.8947222,"2,252"
Merino,40.48361111,-103.3536111,281
Milliken,40.31138889,-104.8561111,"8,164"
Minturn,39.54611111,-106.3869444,"1,145"
Moffat,38.00277778,-105.9063889,119
Monte Vista,37.57888889,-106.15,"4,138"
Montezuma,39.58138889,-105.8677778,74
Montrose,38.46888889,-107.8588889,"19,782"
Monument,39.07361111,-104.8466667,"8,097"
Morrison,39.63694444,-105.2005556,424
Mount Crested Butte[y],38.90833333,-106.9605556,876
Mountain View[z],39.77472222,-105.0566667,537
Mountain Village,37.9325,-107.8577778,"1,426"
Naturita,38.21833333,-108.5666667,532
Nederland,39.96333333,-105.5072222,"1,533"
New Castle,39.5775,-107.5266667,"5,203"
Northglenn,39.91083333,-104.9783333,"38,819"
Norwood,38.12916667,-108.2919444,579
Nucla,38.26666667,-108.5486111,714
Nunn,40.71388889,-104.7888889,464
Oak Creek,40.27416667,-106.9575,959
Olathe,38.60833333,-107.9833333,"1,837"
Olney Springs,38.16638889,-103.9444444,340
Ophir,37.85694444,-107.8311111,184
Orchard City,38.81444444,-107.9705556,"3,212"
Ordway,38.22083333,-103.7566667,"1,054"
Otis,40.15,-102.9622222,486
Ouray,38.0275,-107.6733333,"1,034"
Ovid,40.96083333,-102.3883333,300
Pagosa Springs,37.2675,-107.0305556,"2,085"
Palisade,39.10833333,-108.3572222,"2,736"
Palmer Lake,39.11527778,-104.9061111,"2,993"
Paoli,40.61277778,-102.4716667,34
Paonia,38.86972222,-107.5919444,"1,469"
Parachute,39.45083333,-108.0530556,"1,116"
Parker,39.50833333,-104.7752778,"57,706"
Peetz,40.96194444,-103.1138889,235
Pierce,40.64111111,-104.7702778,"1,133"
Pitkin,38.60861111,-106.515,69
Platteville,40.22194444,-104.8341667,"2,760"
Poncha Springs,38.51416667,-106.0941667,956
Pritchett,37.37,-102.8586111,131
Pueblo,38.27,-104.6113889,"112,361"
Ramah,39.12222222,-104.1672222,130
Rangely,40.08611111,-108.7794444,"2,263"
Raymer[ab],40.60805556,-103.8436111,112
Red Cliff,39.50916667,-106.37,282
Rico,37.68916667,-108.0316667,231
Ridgway,38.15722222,-107.7547222,"1,039"
Rifle,39.53611111,-107.7727778,"9,706"
Rockvale,38.36444444,-105.1647222,519
Rocky Ford,38.05,-103.7225,"3,815"
Romeo,37.17194444,-105.9852778,411
Rye,37.92138889,-104.9319444,165
Saguache[ac],38.08638889,-106.1411111,505
Salida,38.53,-105.9977778,"6,082"
San Luis[ad],37.2025,-105.4225,658
Sanford,37.2575,-105.9008333,887
Sawpit[ae],37.99472222,-108.0022222,39
Sedgwick,40.93555556,-102.5255556,137
Seibert,39.29805556,-102.8694444,213
Severance,40.52666667,-104.865,"6,494"
Sheridan,39.64666667,-105.0183333,"6,183"
Sheridan Lake,38.46666667,-102.2944444,83
Silt,39.54833333,-107.6533333,"3,190"
Silver Cliff,38.12027778,-105.4102778,667
Silver Plume,39.69555556,-105.7263889,177
Silverthorne,39.65611111,-106.0869444,"4,898"
Silverton,37.81083333,-107.6647222,663
Simla,39.14083333,-104.0825,640
Snowmass Village,39.22111111,-106.9391667,"2,732"
South Fork,37.66916667,-106.6416667,425
Springfield,37.405,-102.6188889,"1,375"
Starkville,37.11694444,-104.5233333,54
Steamboat Springs,40.47777778,-106.8241667,"13,214"
Sterling,40.62055556,-103.1925,"14,495"
Stratton,39.30277778,-102.6033333,639
Sugar City,38.23277778,-103.6633333,253
Superior,39.93388889,-105.1588889,"13,087"
Swink,38.01416667,-103.6280556,592
Telluride,37.93638889,-107.8269444,"2,479"
Thornton,39.91972222,-104.9438889,"141,464"
Timnath,40.53388889,-104.9622222,"4,998"
Trinidad,37.175,-104.4908333,"8,200"
Two Buttes,37.56055556,-102.3966667,40
Vail,39.63861111,-106.3611111,"5,434"
Victor,38.70861111,-105.1419444,426
Vilas,37.37361111,-102.4475,107
Vona,39.30222222,-102.7433333,104
Walden,40.73166667,-106.2813889,599
Walsenburg,37.63055556,-104.7816667,"3,029"
Walsh,37.38611111,-102.28,516
Ward,40.07222222,-105.5138889,161
Wellington,40.7,-105.0052778,"10,437"
Westcliffe,38.13388889,-105.4652778,628
Westminster,39.88361111,-105.0625,"113,166"
Wheat Ridge,39.77277778,-105.1027778,"31,324"
Wiggins,40.22861111,-104.0725,"1,163"
Wiley,38.15527778,-102.7191667,393
Williamsburg,38.38388889,-105.1711111,713
Windsor,40.46888889,-104.92,"30,477"
Winter Park,39.87861111,-105.7827778,"1,090"
Woodland Park,38.99861111,-105.0594444,"7,885"
Wray,40.08,-102.2283333,"2,349"
Yampa,40.15305556,-106.9086111,464
Yuma,40.12361111,-102.7161111,"3,479"
